{
  version 1.0,
      ],
      [
        P,
        lease
      ],
      [
        R,
        ut
      ],
      [
        U,
        nder
      ],
      [
        V,
        in
      ],
      [
        W,
        ilt
      ],
      [
        a,
        ma
      ],
      [
        a,
        ught
      ],
      [
        a,
        while
      ],
      [
        b,
        ite
      ],
      [
        d,
        le
      ],
      [
        e,
        em
      ],
      [
        f,
        old
      ],
      [
        i,
        fe
      ],
      [
        l,
        
      ],
      [
        l,
        oo
      ],
      [
        l,
        es,
      ],
      [
        m,
        n
      ],
      [
        m,
        ur
      ],
      [
        o,
        pe
      ],
      [
        r,
        as
      ],
      [
        s,
        y
      ],
      [
        s,
        ain
      ],
      [
        t,
        un
      ],
      [
        t,
        read
      ],
      [
        t,
        une
      ],
      [
        w,
        ag
      ],
      [
        y,
        -
      ],
      [
        in,
        cl
      ],
      [
        ar,
        ch
      ],
      [
        st,
        oop
      ],
      [
        se,
        ll
      ],
      [
        se,
        a,
      ],
      [
        ve,
        ll
      ],
      [
        le,
        ep
      ],
      [
        hi,
        e
      ],
      [
        ce,
        ase
      ],
      [
        for,
        mer
      ],
      [
        for,
        got
      ],
      [
        ro,
        om
      ],
      [
        your,
        selves
      ],
      [
        al,
        ous
      ],
      [
        ur,
        es
      ],
      [
        ma,
        ster,
      ],
      [
        id,
        es,
      ],
      [
        fa,
        int
      ],
      [
        fe,
        ll
      ],
      [
        con,
        cl
      ],
      [
        con,
        vey
      ],
      [
        la,
        ck,
      ],
      [
        mor,
        n
      ],
      [
        sh,
        ar
      ],
      [
        sh,
        ri
      ],
      [
        sh,
        rew
      ],
      [
        AN,
        LE
      ],
      [
        ta,
        ken
      ],
      [
        sel,
        ves,
      ],
      [
        love,
        ;
      ],
      [
        per,
        ceive
      ],
      [
        com,
        for
      ],
      [
        ST,
        ANLE
      ],
      [
        pro,
        per
      ],
      [
        who,
        ,
      ],
      [
        tru,
        th,
      ],
      [
        time,
        s,
      ],
      [
        son,
        
      ],
      [
        death,
        ;
      ],
      [
        sp,
        ake
      ],
      [
        speak,
        s
      ],
      [
        vi,
        ous
      ],
      [
        hand,
        
      ],
      [
        ers,
        
      ],
      [
        mar,
        ry,
      ],
      [
        day,
        !
      ],
      [
        land,
        .
      ],
      [
        where,
        fore
      ],
      [
        coun,
        ten
      ],
      [
        war,
        s
      ],
      [
        af,
        ford
      ],
      [
        hast,
        e,
      ],
      [
        du,
        e
      ],
      [
        du,
        ll
      ],
      [
        part,
        ,
      ],
      [
        ty,
        rant
      ],
      [
        mean,
        ,
      ],
      [
        age,
        .
      ],
      [
        queen,
        .
      ],
      [
        dead,
        ;
      ],
      [
        grace,
        .
      ],
      [
        tra,
        ct
      ],
      [
        io,
        li
      ],
      [
        first,
        ,
      ],
      [
        wife,
        .
      ],
      [
        Yet,
        ,
      ],
      [
        cra,
        ve
      ],
      [
        wa,
        il
      ],
      [
        pati,
        ent
      ],
      [
        nature,
        ,
      ],
      [
        PRINC,
        E
      ],
      [
        cons,
        id
      ],
      [
        De,
        ath
      ],
      [
        Buckingha,
        m
      ],
      [
        Norfol,
        k
      ],
      [
        pow,
        er,
      ],
      [
        scar,
        ce
      ],
      [
        sum,
        mer
      ],
      [
        BAL,
        T
      ],
      [
        TY,
        BALT
      ],
      [
        occ,
        as
      ],
      [
        shepher,
        d
      ],
      [
        Af,
        ter
      ],
      [
        consci,
        ence
      ],
      [
        venge,
        ance
      ],
      [
        Cor,
        ioli
      ],
      [
        BIS,
        HOP
      ],
      [
        STANLE,
        Y
      ],
      [
        ',
        
      ],
      [
        ',
        gainst
      ],
      [
        I,
        nd
      ],
      [
        K,
        EN
      ],
      [
        S,
        omer
      ],
      [
        b,
        b
      ],
      [
        b,
        as
      ],
      [
        c,
        u
      ],
      [
        c,
        at
      ],
      [
        c,
        er
      ],
      [
        f,
        ran
      ],
      [
        g,
        if
      ],
      [
        i,
        ld
      ],
      [
        k,
        na
      ],
      [
        l,
        s
      ],
      [
        l,
        eng
      ],
      [
        n,
        s
      ],
      [
        p,
        'd
      ],
      [
        r,
        on
      ],
      [
        u,
        me
      ],
      [
        u,
        de
      ],
      [
        v,
        ish
      ],
      [
        w,
        his
      ],
      [
        w,
        ra
      ],
      [
        th,
        i
      ],
      [
        in,
        ing
      ],
      [
        an,
        le
      ],
      [
        or,
        s
      ],
      [
        is,
        e,
      ],
      [
        en,
        joy
      ],
      [
        ar,
        ti
      ],
      [
        on,
        ;
      ],
      [
        to,
        ,
      ],
      [
        re,
        f
      ],
      [
        re,
        g
      ],
      [
        ing,
        ;
      ],
      [
        le,
        an
      ],
      [
        as,
        !
      ],
      [
        ch,
        ol
      ],
      [
        ir,
        es
      ],
      [
        ro,
        ar
      ],
      [
        de,
        l
      ],
      [
        we,
        igh
      ],
      [
        hat,
        e,
      ],
      [
        al,
        ways
      ],
      [
        this,
        
      ],
      [
        us,
        
      ],
      [
        ma,
        ge
      ],
      [
        id,
        le
      ],
      [
        are,
        .
      ],
      [
        man,
        
      ],
      [
        ti,
        de
      ],
      [
        ne,
        cess
      ],
      [
        fe,
        ed
      ],
      [
        con,
        du
      ],
      [
        ru,
        pt
      ],
      [
        la,
        st,
      ],
      [
        ta,
        ble
      ],
      [
        mo,
        on
      ],
      [
        mo,
        dest
      ],
      [
        go,
        
      ],
      [
        lord,
        !
      ],
      [
        't,
        wixt
      ],
      [
        What,
        !
      ],
      [
        bo,
        t
      ],
      [
        she,
        ,
      ],
      [
        she,
        ep
      ],
      [
        ca,
        pe
      ],
      [
        ine,
        .
      ],
      [
        sa,
        fet
      ],
      [
        sa,
        cred
      ],
      [
        there,
        of
      ],
      [
        love,
        's
      ],
      [
        di,
        ed
      ],
      [
        were,
        ,
      ],
      [
        may,
        st
      ],
      [
        fi,
        ery
      ],
      [
        death,
        
      ],
      [
        word,
        s,
      ],
      [
        si,
        re
      ],
      [
        How,
        !
      ],
      [
        gentle,
        men
      ],
      [
        chi,
        ef
      ],
      [
        af,
        fair
      ],
      [
        ab,
        s
      ],
      [
        much,
        .
      ],
      [
        pre,
        vent
      ],
      [
        fo,
        ll
      ],
      [
        head,
        .
      ],
      [
        An,
        ti
      ],
      [
        TH,
        OM
      ],
      [
        ty,
        ran
      ],
      [
        co,
        ck
      ],
      [
        Here,
        ,
      ],
      [
        pri,
        de
      ],
      [
        wick,
        ed
      ],
      [
        leave,
        ,
      ],
      [
        mother,
        's
      ],
      [
        em,
        pt
      ],
      [
        whi,
        lst
      ],
      [
        daught,
        er.
      ],
      [
        right,
        ,
      ],
      [
        Do,
        st
      ],
      [
        kind,
        red
      ],
      [
        par,
        ent
      ],
      [
        pur,
        su
      ],
      [
        just,
        ice,
      ],
      [
        face,
        d
      ],
      [
        fellow,
        ,
      ],
      [
        deed,
        s
      ],
      [
        mon,
        th
      ],
      [
        sen,
        se
      ],
      [
        wrong,
        ,
      ],
      [
        On,
        ce
      ],
      [
        acc,
        use
      ],
      [
        St,
        anle
      ],
      [
        wear,
        y
      ],
      [
        place,
        .
      ],
      [
        draw,
        n
      ],
      [
        prom,
        ised
      ],
      [
        cri,
        ed
      ],
      [
        sister,
        ,
      ],
      [
        dang,
        er
      ],
      [
        ph,
        y
      ],
      [
        soldi,
        ers
      ],
      [
        lam,
        b
      ],
      [
        Le,
        wis
      ],
      [
        Gre,
        mio
      ],
      [
        Me,
        thinks
      ],
      [
        jud,
        gment
      ],
      [
        I',
        ld
      ],
      [
        sake,
        ,
      ],
      [
        kn,
        ave
      ],
      [
        Tran,
        io
      ],
      [
        Petruchi,
        o,
      ],
      [
        Ar,
        t
      ],
      [
        gover,
        n
      ],
      [
        BRA,
        KEN
      ],
      [
        mali,
        ce
      ],
      [
        inno,
        cent
      ],
      [
        To-,
        morrow
      ],
      [
        Bro,
        ther
      ],
      [
        sim,
        ple
      ],
      [
        priv,
        ate
      ],
      [
        BRAKEN,
        BURY
      ],
      [
        C,
        ous
      ],
      [
        D,
        or
      ],
      [
        D,
        ER
      ],
      [
        F,
        l
      ],
      [
        G,
        OR
      ],
      [
        O,
        V
      ],
      [
        R,
        ESS
      ],
      [
        T,
        urn
      ],
      [
        a,
        way,
      ],
      [
        b,
        all
      ],
      [
        e,
        !
      ],
      [
        e,
        ous
      ],
      [
        e,
        ag
      ],
      [
        e,
        ast
      ],
      [
        f,
        la
      ],
      [
        g,
        ing
      ],
      [
        h,
        ung
      ],
      [
        j,
        our
      ],
      [
        l,
        end
      ],
      [
        l,
        ess,
      ],
      [
        o,
        .
      ],
      [
        p,
        ul
      ],
      [
        p,
        t,
      ],
      [
        s,
        ho
      ],
      [
        t,
        wice
      ],
      [
        x,
        en
      ],
      [
        er,
        ;
      ],
      [
        er,
        
      ],
      [
        in,
        
      ],
      [
        in,
        es
      ],
      [
        or,
        ac
      ],
      [
        at,
        ed
      ],
      [
        on,
        oun
      ],
      [
        st,
        ay,
      ],
      [
        ll,
        en
      ],
      [
        to,
        p
      ],
      [
        he,
        'll
      ],
      [
        no,
        bl
      ],
      [
        se,
        m
      ],
      [
        ce,
        
      ],
      [
        as,
        ide
      ],
      [
        li,
        m
      ],
      [
        de,
        b
      ],
      [
        de,
        w
      ],
      [
        ri,
        cian
      ],
      [
        your,
        s
      ],
      [
        thou,
        t
      ],
      [
        ad,
        ie
      ],
      [
        us,
        ;
      ],
      [
        ho,
        llow
      ],
      [
        lo,
        ath
      ],
      [
        fa,
        in
      ],
      [
        man,
        n
      ],
      [
        ti,
        an
      ],
      [
        su,
        itor
      ],
      [
        ard,
        .
      ],
      [
        con,
        qu
      ],
      [
        ta,
        il
      ],
      [
        mo,
        tion
      ],
      [
        if,
        f
      ],
      [
        ill,
        -
      ],
      [
        ble,
        ed
      ],
      [
        bl,
        ush
      ],
      [
        My,
        self
      ],
      [
        ci,
        al
      ],
      [
        ST,
        RESS
      ],
      [
        bro,
        ken
      ],
      [
        pro,
        v
      ],
      [
        ple,
        ad
      ],
      [
        You,
        ,
      ],
      [
        thing,
        ,
      ],
      [
        ap,
        pare
      ],
      [
        ence,
        ;
      ],
      [
        which,
        ,
      ],
      [
        death,
        !
      ],
      [
        death,
        
      ],
      [
        word,
        .
      ],
      [
        ac,
        count
      ],
      [
        Of,
        fi
      ],
      [
        gu,
        ilt
      ],
      [
        ex,
        tre
      ],
      [
        des,
        ign
      ],
      [
        bre,
        ed
      ],
      [
        new,
        -
      ],
      [
        im,
        prison
      ],
      [
        im,
        port
      ],
      [
        ity,
        
      ],
      [
        Lord,
        ,
      ],
      [
        honour,
        s
      ],
      [
        Se,
        e,
      ],
      [
        mi,
        o,
      ],
      [
        live,
        d
      ],
      [
        jo,
        int
      ],
      [
        cond,
        ition
      ],
      [
        call,
        s
      ],
      [
        bear,
        s
      ],
      [
        pa,
        wn
      ],
      [
        MI,
        STRESS
      ],
      [
        long,
        er
      ],
      [
        house,
        .
      ],
      [
        thought,
        s,
      ],
      [
        right,
        .
      ],
      [
        pla,
        gue
      ],
      [
        able,
        ,
      ],
      [
        tre,
        ach
      ],
      [
        duke,
        ,
      ],
      [
        GRE,
        GOR
      ],
      [
        gi,
        ves
      ],
      [
        master,
        's
      ],
      [
        face,
        .
      ],
      [
        car,
        ry
      ],
      [
        clo,
        ck
      ],
      [
        thr,
        one
      ],
      [
        present,
        ly
      ],
      [
        maid,
        ,
      ],
      [
        peace,
        .
      ],
      [
        St,
        ay
      ],
      [
        weep,
        ing
      ],
      [
        over,
        -
      ],
      [
        pass,
        ing
      ],
      [
        doub,
        t,
      ],
      [
        lady,
        's
      ],
      [
        want,
        on
      ],
      [
        woman,
        's
      ],
      [
        merc,
        y,
      ],
      [
        villain,
        ,
      ],
      [
        fire,
        ,
      ],
      [
        sm,
        il
      ],
      [
        ori,
        ous
      ],
      [
        Whi,
        lst
      ],
      [
        Cap,
        i
      ],
      [
        Ha,
        ving
      ],
      [
        voic,
        es
      ],
      [
        pra,
        ct
      ],
      [
        tongu,
        e,
      ],
      [
        stu,
        ff
      ],
      [
        Aufid,
        ius,
      ],
      [
        lan,
        gu
      ],
      [
        fra,
        me
      ],
      [
        Tho,
        mas
      ],
      [
        boo,
        t
      ],
      [
        Chris,
        tian
      ],
      [
        bor,
        ne
      ],
      [
        Kathar,
        ina
      ],
      [
        ERD,
        ONE
      ],
      [
        Gru,
        mio
      ],
      [
        Men,
        en
      ],
      [
        fat,
        al
      ],
      [
        lea,
        ves
      ],
      [
        ben,
        ef
      ],
      [
        Wi,
        thout
      ],
      [
        cir,
        c
      ],
      [
        rot,
        ten
      ],
      [
        Mus,
        ician
      ],
      [
        loy,
        al
      ],
      [
        Barn,
        ard
      ],
      [
        Fi,
        e,
      ],
      [
        Vin,
        centio
      ],
      [
        Ind,
        e
      ],
      [
        DER,
        BY
      ],
      [
        OV,
        ERDONE
      ],
      [
        adie,
        u
      ],
      [
        GREGOR,
        Y
      ],
      [
        ',
        r
      ],
      [
        ',
        ld
      ],
      [
        A,
        way,
      ],
      [
        A,
        lack,
      ],
      [
        C,
        H
      ],
      [
        F,
        ORD
      ],
      [
        G,
        reat
      ],
      [
        I,
        ;
      ],
      [
        K,
        now
      ],
      [
        M,
        ON
      ],
      [
        O,
        X
      ],
      [
        P,
        is
      ],
      [
        R,
        R
      ],
      [
        R,
        es
      ],
      [
        S,
        OM
      ],
      [
        V,
        AL
      ],
      [
        a,
        .
      ],
      [
        a,
        x
      ],
      [
        a,
        im
      ],
      [
        b,
        ran
      ],
      [
        c,
        row
      ],
      [
        d,
        s
      ],
      [
        f,
        an
      ],
      [
        f,
        as
      ],
      [
        p,
        ound
      ],
      [
        s,
        an
      ],
      [
        s,
        me
      ],
      [
        s,
        li
      ],
      [
        t,
        on
      ],
      [
        t,
        id
      ],
      [
        t,
        y.
      ],
      [
        v,
        an
      ],
      [
        w,
        and
      ],
      [
        w,
        of
      ],
      [
        w,
        ent
      ],
      [
        w,
        ood
      ],
      [
        er,
        -
      ],
      [
        in,
        her
      ],
      [
        in,
        form
      ],
      [
        an,
        ces
      ],
      [
        is,
        
      ],
      [
        en,
        vious
      ],
      [
        st,
        at
      ],
      [
        me,
        ss
      ],
      [
        he,
        alth
      ],
      [
        no,
        ;
      ],
      [
        re,
        ti
      ],
      [
        it,
        ed
      ],
      [
        be,
        ;
      ],
      [
        be,
        
      ],
      [
        as,
        leep
      ],
      [
        ld,
        om
      ],
      [
        ut,
        ion
      ],
      [
        li,
        mb
      ],
      [
        de,
        v
      ],
      [
        de,
        pose
      ],
      [
        we,
        ,
      ],
      [
        al,
        m
      ],
      [
        al,
        one.
      ],
      [
        al,
        ready
      ],
      [
        ur,
        s
      ],
      [
        do,
        ing
      ],
      [
        un,
        ning
      ],
      [
        ma,
        st
      ],
      [
        lo,
        d
      ],
      [
        id,
        ent
      ],
      [
        fa,
        m
      ],
      [
        her,
        !
      ],
      [
        con,
        stant
      ],
      [
        con,
        tract
      ],
      [
        Th,
        urs
      ],
      [
        end,
        .
      ],
      [
        end,
        ure
      ],
      [
        ru,
        de
      ],
      [
        shall,
        ,
      ],
      [
        po,
        ster
      ],
      [
        what,
        
      ],
      [
        ER,
        IA
      ],
      [
        ER,
        SET
      ],
      [
        qu,
        aint
      ],
      [
        ble,
        st
      ],
      [
        't,
        ;
      ],
      [
        king,
        !
      ],
      [
        king,
        s
      ],
      [
        sa,
        il
      ],
      [
        ak,
        es
      ],
      [
        wor,
        k,
      ],
      [
        know,
        'st
      ],
      [
        per,
        su
      ],
      [
        per,
        fect
      ],
      [
        out,
        ward
      ],
      [
        more,
        
      ],
      [
        then,
        .
      ],
      [
        ure,
        ,
      ],
      [
        should,
        st
      ],
      [
        son,
        s
      ],
      [
        dis,
        cover
      ],
      [
        dis,
        posit
      ],
      [
        too,
        
      ],
      [
        In,
        to
      ],
      [
        again,
        
      ],
      [
        RICH,
        MON
      ],
      [
        hand,
        ;
      ],
      [
        ac,
        he
      ],
      [
        gu,
        ess
      ],
      [
        land,
        s
      ],
      [
        blood,
        .
      ],
      [
        ex,
        press
      ],
      [
        ex,
        cell
      ],
      [
        where,
        in
      ],
      [
        friend,
        s.
      ],
      [
        fair,
        ,
      ],
      [
        much,
        ,
      ],
      [
        Where,
        in
      ],
      [
        Where,
        's
      ],
      [
        pre,
        pare
      ],
      [
        res,
        ign
      ],
      [
        arm,
        s,
      ],
      [
        arm,
        s.
      ],
      [
        pa,
        ck
      ],
      [
        lad,
        ies
      ],
      [
        comm,
        it
      ],
      [
        Here,
        ford,
      ],
      [
        pres,
        er
      ],
      [
        before,
        .
      ],
      [
        cour,
        age
      ],
      [
        cour,
        se,
      ],
      [
        ren,
        ch
      ],
      [
        ren,
        own
      ],
      [
        tri,
        ck
      ],
      [
        whi,
        ther
      ],
      [
        crown,
        .
      ],
      [
        away,
        !
      ],
      [
        far,
        ther
      ],
      [
        char,
        ged
      ],
      [
        thank,
        s
      ],
      [
        cha,
        se
      ],
      [
        home,
        .
      ],
      [
        je,
        alous
      ],
      [
        qui,
        re
      ],
      [
        wel,
        ve
      ],
      [
        thine,
        .
      ],
      [
        bus,
        iness,
      ],
      [
        fool,
        ,
      ],
      [
        grief,
        ,
      ],
      [
        gre,
        en
      ],
      [
        sleep,
        ,
      ],
      [
        faul,
        ts
      ],
      [
        traitor,
        ,
      ],
      [
        cle,
        ar
      ],
      [
        sla,
        ve
      ],
      [
        sla,
        ve,
      ],
      [
        spo,
        ken
      ],
      [
        deser,
        ve
      ],
      [
        gro,
        om
      ],
      [
        Hast,
        ings
      ],
      [
        curse,
        d
      ],
      [
        court,
        es
      ],
      [
        tro,
        op
      ],
      [
        Ca,
        ius
      ],
      [
        instru,
        ct
      ],
      [
        blow,
        s
      ],
      [
        Jo,
        ve
      ],
      [
        sup,
        per
      ],
      [
        jud,
        ge
      ],
      [
        adv,
        ise
      ],
      [
        resol,
        ved
      ],
      [
        Glouce,
        ster,
      ],
      [
        dam,
        ned
      ],
      [
        cho,
        ice
      ],
      [
        aw,
        ake
      ],
      [
        cloud,
        s
      ],
      [
        compan,
        y.
      ],
      [
        dread,
        ful
      ],
      [
        Ga,
        unt
      ],
      [
        pas,
        sa
      ],
      [
        Ox,
        ford,
      ],
      [
        tribun,
        es
      ],
      [
        Hortensi,
        o,
      ],
      [
        Northumber,
        land,
      ],
      [
        gir,
        l
      ],
      [
        doo,
        m
      ],
      [
        mut,
        in
      ],
      [
        sever,
        al
      ],
      [
        threat,
        en
      ],
      [
        knowled,
        ge
      ],
      [
        Mowbr,
        ay
      ],
      [
        Volsc,
        es
      ],
      [
        Rut,
        land
      ],
      [
        mur,
        d
      ],
      [
        phy,
        si
      ],
      [
        pract,
        ise
      ],
      [
        Musician,
        
      ],
      [
        Inde,
        ed,
      ],
      [
        OX,
        FORD
      ],
      [
        SOM,
        ERSET
      ],
      [
        VAL,
        ERIA
      ],
      [
        fas,
        hi
      ],
      [
        wof,
        ul
      ],
      [
        RICHMON,
        D
      ],
      [
        -,
        heart
      ],
      [
        ,
        '
      ],
      [
        A,
        E
      ],
      [
        A,
        d
      ],
      [
        A,
        MIL
      ],
      [
        B,
        r
      ],
      [
        B,
        ion
      ],
      [
        E,
        l
      ],
      [
        G,
        ra
      ],
      [
        H,
        o
      ],
      [
        H,
        as
      ],
      [
        H,
        ence
      ],
      [
        H,
        Y
      ],
      [
        L,
        IUS
      ],
      [
        M,
        OW
      ],
      [
        M,
        OP
      ],
      [
        M,
        AMIL
      ],
      [
        P,
        ardon
      ],
      [
        S,
        A
      ],
      [
        S,
        HY
      ],
      [
        T,
        ail
      ],
      [
        T,
        ut,
      ],
      [
        V,
        ery
      ],
      [
        b,
        and
      ],
      [
        c,
        ti
      ],
      [
        c,
        up
      ],
      [
        c,
        es.
      ],
      [
        d,
        ra
      ],
      [
        e,
        le
      ],
      [
        f,
        ro
      ],
      [
        h,
        it
      ],
      [
        i,
        est
      ],
      [
        i,
        ves
      ],
      [
        k,
        in
      ],
      [
        k,
        'd
      ],
      [
        n,
        ak
      ],
      [
        p,
        ure
      ],
      [
        r,
        ent
      ],
      [
        r,
        ise
      ],
      [
        t,
        ran
      ],
      [
        w,
        ol
      ],
      [
        th,
        under
      ],
      [
        th,
        rust
      ],
      [
        is,
        su
      ],
      [
        en,
        vy
      ],
      [
        ar,
        y.
      ],
      [
        at,
        .
      ],
      [
        at,
        ing
      ],
      [
        at,
        swain
      ],
      [
        st,
        ep
      ],
      [
        st,
        ab
      ],
      [
        me,
        mber
      ],
      [
        to,
        ad
      ],
      [
        ve,
        x
      ],
      [
        it,
        !
      ],
      [
        it,
        es
      ],
      [
        be,
        comes
      ],
      [
        be,
        l,
      ],
      [
        be,
        held
      ],
      [
        ow,
        e
      ],
      [
        for,
        sworn
      ],
      [
        as,
        s,
      ],
      [
        li,
        on
      ],
      [
        li,
        xen
      ],
      [
        de,
        light
      ],
      [
        we,
        al
      ],
      [
        we,
        ight
      ],
      [
        we,
        ap
      ],
      [
        your,
        s.
      ],
      [
        thou,
        
      ],
      [
        ad,
        vis
      ],
      [
        ad,
        venture
      ],
      [
        al,
        one,
      ],
      [
        et,
        er
      ],
      [
        all,
        ;
      ],
      [
        ly,
        
      ],
      [
        un,
        til
      ],
      [
        lo,
        ver
      ],
      [
        here,
        ;
      ],
      [
        ti,
        al
      ],
      [
        ne,
        g
      ],
      [
        ne,
        st
      ],
      [
        ain,
        ,
      ],
      [
        su,
        ffi
      ],
      [
        her,
        
      ],
      [
        con,
        j
      ],
      [
        pr,
        ison,
      ],
      [
        pr,
        onoun
      ],
      [
        sh,
        r
      ],
      [
        up,
        .
      ],
      [
        ta,
        ste
      ],
      [
        ET,
        ER
      ],
      [
        if,
        y
      ],
      [
        if,
        fer
      ],
      [
        good,
        .
      ],
      [
        qu,
        ench
      ],
      [
        ion,
        
      ],
      [
        king,
        ly
      ],
      [
        them,
        
      ],
      [
        there,
        in
      ],
      [
        love,
        !
      ],
      [
        per,
        il
      ],
      [
        com,
        pl
      ],
      [
        com,
        plain
      ],
      [
        more,
        ;
      ],
      [
        like,
        .
      ],
      [
        ish,
        ,
      ],
      [
        who,
        le
      ],
      [
        He,
        lp
      ],
      [
        time,
        ly
      ],
      [
        son,
        
      ],
      [
        dis,
        dain
      ],
      [
        word,
        s.
      ],
      [
        wo,
        es
      ],
      [
        sp,
        end
      ],
      [
        heart,
        's
      ],
      [
        ful,
        ,
      ],
      [
        ac,
        cept
      ],
      [
        Be,
        lieve
      ],
      [
        AB,
        HOR
      ],
      [
        des,
        pite
      ],
      [
        Who,
        ,
      ],
      [
        af,
        fect
      ],
      [
        ness,
        .
      ],
      [
        jo,
        y,
      ],
      [
        ation,
        ;
      ],
      [
        bet,
        wixt
      ],
      [
        pa,
        per
      ],
      [
        int,
        ent
      ],
      [
        op,
        in
      ],
      [
        pri,
        ze
      ],
      [
        hold,
        s
      ],
      [
        em,
        plo
      ],
      [
        both,
        .
      ],
      [
        show,
        'd
      ],
      [
        far,
        es
      ],
      [
        hour,
        ,
      ],
      [
        himself,
        .
      ],
      [
        back,
        .
      ],
      [
        duke,
        .
      ],
      [
        cha,
        ir
      ],
      [
        wel,
        come,
      ],
      [
        year,
        s,
      ],
      [
        Romeo,
        !
      ],
      [
        tongue,
        .
      ],
      [
        sen,
        ator
      ],
      [
        hence,
        ;
      ],
      [
        acc,
        us
      ],
      [
        acc,
        ess
      ],
      [
        husband,
        .
      ],
      [
        pet,
        ition
      ],
      [
        spir,
        it,
      ],
      [
        Pr,
        ay,
      ],
      [
        Pr,
        ince
      ],
      [
        sl,
        ow
      ],
      [
        kne,
        es
      ],
      [
        matter,
        ,
      ],
      [
        bla,
        me
      ],
      [
        wind,
        ow
      ],
      [
        breath,
        ,
      ],
      [
        enough,
        .
      ],
      [
        bur,
        y
      ],
      [
        bur,
        then
      ],
      [
        hum,
        bly
      ],
      [
        ye,
        a,
      ],
      [
        quest,
        ion
      ],
      [
        Ro,
        man
      ],
      [
        gro,
        ss
      ],
      [
        Le,
        ave
      ],
      [
        pen,
        it
      ],
      [
        sil,
        ver
      ],
      [
        Po,
        lixen
      ],
      [
        touch,
        'd
      ],
      [
        prof,
        ess
      ],
      [
        resol,
        ve
      ],
      [
        tor,
        ment
      ],
      [
        Ha,
        !
      ],
      [
        Lad,
        y
      ],
      [
        Bes,
        eech
      ],
      [
        Bes,
        ides,
      ],
      [
        BU,
        SHY
      ],
      [
        dire,
        ct
      ],
      [
        chang,
        ed
      ],
      [
        Isa,
        bel
      ],
      [
        Si,
        ci
      ],
      [
        flow,
        ers
      ],
      [
        BRA,
        Y
      ],
      [
        eas,
        y
      ],
      [
        Ox,
        ford
      ],
      [
        fortun,
        es
      ],
      [
        mour,
        n
      ],
      [
        contin,
        ue
      ],
      [
        bast,
        ard
      ],
      [
        stre,
        et
      ],
      [
        sole,
        mn
      ],
      [
        miser,
        able
      ],
      [
        fru,
        it
      ],
      [
        Fri,
        ar
      ],
      [
        Apo,
        llo
      ],
      [
        EX,
        ETER
      ],
      [
        Fran,
        ce,
      ],
      [
        occas,
        ion
      ],
      [
        condu,
        ct
      ],
      [
        THOM,
        AS
      ],
      [
        Offi,
        cer
      ],
      [
        extre,
        me
      ],
      [
        circ,
        um
      ],
      [
        Bion,
        de
      ],
      [
        MOW,
        BRAY
      ],
      [
        MOP,
        SA
      ],
      [
        MAMIL,
        LIUS
      ],
      [
        ABHOR,
        SON
      ],
      [
        emplo,
        y
      ],
      [
        ',
        n
      ],
      [
        -,
        in
      ],
      [
        B,
        ear
      ],
      [
        C,
        o
      ],
      [
        C,
        oun
      ],
      [
        C,
        Y
      ],
      [
        D,
        ear
      ],
      [
        F,
        ather
      ],
      [
        L,
        o,
      ],
      [
        M,
        ight
      ],
      [
        N,
        ap
      ],
      [
        R,
        et
      ],
      [
        R,
        ight
      ],
      [
        S,
        till
      ],
      [
        W,
        id
      ],
      [
        a,
        le
      ],
      [
        a,
        live
      ],
      [
        b,
        ond
      ],
      [
        c,
        end
      ],
      [
        c,
        atch
      ],
      [
        d,
        it
      ],
      [
        d,
        ag
      ],
      [
        d,
        ance
      ],
      [
        f,
        urn
      ],
      [
        g,
        or
      ],
      [
        g,
        ru
      ],
      [
        h,
        ous
      ],
      [
        l,
        is
      ],
      [
        l,
        ine
      ],
      [
        l,
        uck
      ],
      [
        l,
        ist
      ],
      [
        m,
        at
      ],
      [
        m,
        ere
      ],
      [
        m,
        il
      ],
      [
        n,
        et
      ],
      [
        n,
        one,
      ],
      [
        p,
        u
      ],
      [
        p,
        ic
      ],
      [
        p,
        ub
      ],
      [
        r,
        ess
      ],
      [
        r,
        ash
      ],
      [
        s,
        ong
      ],
      [
        s,
        cept
      ],
      [
        t,
        ar
      ],
      [
        t,
        welve
      ],
      [
        ou,
        d,
      ],
      [
        in,
        st
      ],
      [
        in,
        'd
      ],
      [
        in,
        tell
      ],
      [
        in,
        fect
      ],
      [
        in,
        cre
      ],
      [
        or,
        s,
      ],
      [
        is,
        hop
      ],
      [
        on,
        ce,
      ],
      [
        st,
        am
      ],
      [
        me,
        thinks
      ],
      [
        to,
        mb
      ],
      [
        he,
        
      ],
      [
        he,
        el
      ],
      [
        no,
        se
      ],
      [
        ha,
        d,
      ],
      [
        re,
        ,
      ],
      [
        re,
        ward
      ],
      [
        ing,
        
      ],
      [
        be,
        yond
      ],
      [
        for,
        th,
      ],
      [
        de,
        p
      ],
      [
        de,
        vo
      ],
      [
        we,
        alth
      ],
      [
        that,
        .
      ],
      [
        with,
        al.
      ],
      [
        all,
        
      ],
      [
        have,
        .
      ],
      [
        ra,
        h
      ],
      [
        do,
        
      ],
      [
        us,
        
      ],
      [
        ma,
        king
      ],
      [
        AR,
        
      ],
      [
        AR,
        CH
      ],
      [
        here,
        after
      ],
      [
        fa,
        il
      ],
      [
        sha,
        p
      ],
